2018/03/16 07:59:48 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
Stack trace:
#0 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/Renderer/PhpRenderer.php(506): include()
#1 /var/www/IDS/ZendApp3/vendor/zendframework/zend-view/src/View.php(207): Zend\View\Renderer\PhpRenderer->render(NULL)
#2 /var/www/IDS/ZendApp3/vendor/zendframework/zend-mvc/src/View/Http/DefaultRenderingStrategy.php(105): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#3 /var/www/IDS/ZendApp3/vendor/zendframework/zend-eventmanager/src/EventManager.php(322): Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#4 /var/www/IDS/ZendApp3/vendor/zendframework/zend-eventmanager/src/EventManager.php(171): Zend\EventManager\EventManager->triggerListeners(Object(Zend\Mvc\MvcEvent))
#5 /var/www/IDS/ZendApp3/vendor/zendframework/zend-mvc/src/View/Http/DefaultRenderingStrategy.php(123): Zend\EventManager\EventManager-" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:02:55 [error] 10447#10447: *445 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:05:07 [error] 10447#10447: *476 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 08:05:08 [error] 10447#10447: *472 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/config"
2018/03/16 08:05:09 [error] 10447#10447: *471 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 08:05:15 [error] 10447#10447: *474 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/change-password/1"
2018/03/16 08:05:16 [error] 10447#10447: *471 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 08:14:36 [error] 10447#10447: *630 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:14:37 [error] 10447#10447: *717 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:14:38 [error] 10447#10447: *628 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:14:38 [error] 10447#10447: *631 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:15:49 [error] 10447#10447: *746 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:15:50 [error] 10447#10447: *747 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:15:51 [error] 10447#10447: *746 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:15:51 [error] 10447#10447: *747 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:15:51 [error] 10447#10447: *748 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 9" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:16:59 [error] 10449#10449: *787 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:17:00 [error] 10449#10449: *789 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:17:01 [error] 10449#10449: *790 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:17:01 [error] 10449#10449: *787 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:17:01 [error] 10449#10449: *789 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:17:02 [error] 10449#10449: *792 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:17:49 [error] 10449#10449: *787 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:18:02 [error] 10449#10449: *787 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:18:03 [error] 10449#10449: *792 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:18:54 [error] 10449#10449: *788 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:18:54 [error] 10449#10449: *789 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:19:22 [error] 10449#10449: *788 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev"
2018/03/16 08:20:44 [error] 10449#10449: *895 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 08:23:44 [error] 10449#10449: *789 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: Application\Controller\IndexController::$userManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/IndexController.php on line 79" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/settings HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/settings"
2018/03/16 08:32:43 [error] 10448#10448: *1062 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: Application\Controller\IndexController::$userManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/IndexController.php on line 158" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/change-password"
2018/03/16 08:36:48 [error] 10448#10448: *1198 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/users"
2018/03/16 08:36:58 [error] 10448#10448: *1172 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/config"
2018/03/16 08:37:00 [error] 10448#10448: *1166 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users"
2018/03/16 08:37:01 [error] 10448#10448: *1172 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 08:37:22 [error] 10448#10448: *1197 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/users/view/2"
2018/03/16 08:42:34 [error] 10449#10449: *1332 FastCGI sent in stderr: "PHP message: PHP Catchable fatal error:  Object of class Zend\View\Helper\FlashMessenger could not be converted to string in /var/www/IDS/ZendApp3/module/Application/view/application/index/change-password.phtml on line 30" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "POST /application/change-password HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/change-password"
2018/03/16 08:45:15 [error] 10447#10447: *1393 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/application/change-password"
2018/03/16 08:45:16 [error] 10447#10447: *1400 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/chost"
2018/03/16 08:45:17 [error] 10447#10447: *1410 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/malware"
2018/03/16 08:46:54 [error] 10447#10447: *1400 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/reset-password"
2018/03/16 08:46:55 [error] 10447#10447: *1393 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/malware"
2018/03/16 08:46:57 [error] 10447#10447: *1396 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/users"
2018/03/16 08:46:58 [error] 10447#10447: *1486 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: zendapp.dev, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "zend.dev", referrer: "http://zend.dev/login?redirectUrl=/c2c"
